,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0.313,0.363,0.17800000000000002,0.17,0.154,0.151,0.163,0.154,0.14800000000000002,0.158,0.163,0.17,0.18899999999999997,0.313,0.313,0.509,0.509,0.616,0.9279999999999999,0.616,0.616,0.363,0.363,0.275,0.313,0.509,0.509,0.752,0.752,1.446,1.155,0.9279999999999999,1.155,0.9279999999999999,1.155,0.9279999999999999,1.821,2.3040000000000003,2.3040000000000003,1.446,0.752,0.509,0.616,0.42700000000000005,0.221,0.17800000000000002,0.18899999999999997,0.17
1,0.275,0.313,0.17800000000000002,0.163,0.154,0.151,0.158,0.163,0.752,0.221,0.163,0.17,0.17800000000000002,0.275,0.313,0.42700000000000005,0.509,0.616,0.752,0.616,0.616,0.363,0.363,0.245,0.313,0.42700000000000005,0.42700000000000005,0.616,0.616,1.446,1.155,0.752,1.155,0.752,0.9279999999999999,0.9279999999999999,1.446,2.3040000000000003,2.3040000000000003,1.446,0.616,0.509,0.616,0.363,0.221,0.17800000000000002,0.17800000000000002,0.17
2,0.245,0.313,0.17800000000000002,0.163,0.17,0.203,0.616,0.158,0.616,0.203,0.158,0.17,0.17800000000000002,0.245,0.275,0.363,0.42700000000000005,0.509,0.616,0.509,0.509,0.313,0.313,0.245,0.275,0.363,0.363,0.616,0.616,1.155,0.9279999999999999,0.616,0.9279999999999999,0.616,0.9279999999999999,0.752,1.446,1.821,1.821,1.155,0.616,0.42700000000000005,0.616,0.363,0.203,0.17800000000000002,0.17800000000000002,0.17
3,0.245,0.313,0.17,0.163,0.17,0.18899999999999997,0.616,0.17,0.616,0.203,0.616,0.221,0.17800000000000002,0.245,0.275,0.363,0.363,0.509,0.616,0.509,0.509,0.313,0.313,0.245,0.275,0.363,0.363,0.616,0.616,1.155,0.9279999999999999,0.616,0.9279999999999999,0.616,0.752,0.616,1.155,1.446,1.821,1.155,0.616,0.363,0.509,0.313,0.203,0.17,0.17800000000000002,0.163
4,0.221,0.245,0.17800000000000002,0.509,0.203,0.17800000000000002,0.509,0.163,0.509,0.203,0.509,0.221,0.17800000000000002,0.221,0.245,0.313,0.363,0.42700000000000005,0.509,0.42700000000000005,0.42700000000000005,0.275,0.275,0.221,0.245,0.313,0.313,0.509,0.509,0.9279999999999999,0.752,0.509,0.752,0.509,0.616,0.616,0.9279999999999999,1.155,1.446,0.9279999999999999,0.509,0.363,0.509,0.313,0.203,0.17800000000000002,0.245,0.616
5,0.221,0.245,0.17,0.42700000000000005,0.245,0.313,0.509,0.509,0.42700000000000005,0.17800000000000002,0.42700000000000005,0.221,0.17800000000000002,0.221,0.221,0.313,0.313,0.363,0.42700000000000005,0.363,0.363,0.245,0.245,0.203,0.221,0.313,0.313,0.42700000000000005,0.42700000000000005,0.752,0.616,0.42700000000000005,0.616,0.42700000000000005,0.509,0.509,0.9279999999999999,1.155,1.155,0.9279999999999999,0.42700000000000005,0.313,0.363,0.275,0.363,0.42700000000000005,0.245,0.509
6,0.203,0.245,0.17800000000000002,0.363,0.245,0.275,0.42700000000000005,0.509,0.42700000000000005,0.18899999999999997,0.42700000000000005,0.221,0.509,0.313,0.245,0.275,0.313,0.363,0.42700000000000005,0.363,0.363,0.245,0.245,0.203,0.221,0.275,0.275,0.363,0.363,0.752,0.616,0.42700000000000005,0.616,0.42700000000000005,0.509,0.509,0.752,0.9279999999999999,1.155,0.752,0.363,0.313,0.363,0.245,0.313,0.363,0.245,0.509
7,0.221,0.313,0.363,0.363,0.245,0.275,0.42700000000000005,0.509,0.363,0.18899999999999997,0.363,0.221,0.509,0.313,0.221,0.275,0.313,0.313,0.363,0.363,0.313,0.245,0.245,0.221,0.221,0.275,0.275,0.363,0.363,0.616,0.509,0.363,0.616,0.363,0.509,0.42700000000000005,0.752,0.9279999999999999,0.9279999999999999,0.616,0.363,0.313,0.363,0.245,0.313,0.363,0.245,0.509
8,0.203,0.313,0.363,0.363,0.245,0.245,0.363,0.42700000000000005,0.363,0.313,0.363,0.203,0.509,0.313,0.221,0.275,0.275,0.313,0.363,0.313,0.313,0.245,0.245,0.363,0.42700000000000005,0.245,0.245,0.363,0.363,0.616,0.509,0.363,0.509,0.363,0.42700000000000005,0.42700000000000005,0.616,0.9279999999999999,0.9279999999999999,0.616,0.363,0.275,0.313,0.245,0.313,0.363,0.221,0.509
9,0.313,0.313,0.313,0.313,0.245,0.275,0.363,0.363,0.363,0.275,0.363,0.509,0.42700000000000005,0.275,0.313,0.363,0.313,0.313,0.363,0.313,0.313,0.245,0.245,0.363,0.363,0.313,0.313,0.313,0.313,0.616,0.509,0.363,0.509,0.363,0.363,0.363,0.616,0.752,0.9279999999999999,0.616,0.313,0.245,0.313,0.221,0.275,0.313,0.221,0.42700000000000005
10,0.313,0.313,0.313,0.313,0.245,0.275,0.363,0.363,0.313,0.275,0.313,0.509,0.42700000000000005,0.275,0.313,0.363,0.313,0.313,0.363,0.313,0.313,0.275,0.313,0.313,0.363,0.313,0.313,0.313,0.313,0.509,0.42700000000000005,0.313,0.42700000000000005,0.313,0.363,0.363,0.616,0.752,0.752,0.509,0.313,0.245,0.313,0.363,0.313,0.313,0.221,0.363
11,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.363,0.313,0.275,0.313,0.509,0.363,0.275,0.313,0.313,0.275,0.275,0.313,0.313,0.313,0.275,0.313,0.313,0.363,0.313,0.313,0.313,0.313,0.509,0.42700000000000005,0.313,0.42700000000000005,0.313,0.363,0.363,0.509,0.616,0.752,0.509,0.313,0.245,0.313,0.363,0.313,0.363,0.363,0.363
12,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.363,0.313,0.275,0.313,0.509,0.363,0.275,0.313,0.313,0.313,0.313,0.313,0.313,0.275,0.275,0.313,0.313,0.363,0.313,0.313,0.313,0.313,0.509,0.42700000000000005,0.313,0.42700000000000005,0.313,0.363,0.363,0.509,0.616,0.752,0.509,0.313,0.363,0.313,0.363,0.313,0.363,0.363,0.363
13,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.275,0.313,0.509,0.363,0.275,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.363,0.313,0.313,0.363,0.313,0.313,0.313,0.313,0.509,0.42700000000000005,0.313,0.42700000000000005,0.313,0.363,0.363,0.509,0.616,0.752,0.509,0.313,0.313,0.313,0.363,0.313,0.313,0.363,0.363
14,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.313,0.313,0.509,0.363,0.363,0.313,0.313,0.313,0.313,0.313,0.275,0.363,0.363,0.313,0.313,0.363,0.275,0.313,0.313,0.313,0.509,0.42700000000000005,0.313,0.42700000000000005,0.313,0.363,0.363,0.509,0.616,0.616,0.509,0.313,0.313,0.313,0.363,0.275,0.313,0.363,0.363
15,0.275,0.313,0.275,0.313,0.313,0.313,0.313,0.363,0.313,0.313,0.313,0.509,0.363,0.363,0.313,0.313,0.313,0.313,0.363,0.363,0.313,0.363,0.275,0.313,0.363,0.363,0.313,0.313,0.313,0.509,0.363,0.313,0.363,0.313,0.363,0.313,0.509,0.616,0.616,0.509,0.313,0.313,0.275,0.363,0.313,0.363,0.363,0.363
16,0.313,0.313,0.363,0.313,0.313,0.313,0.313,0.363,0.313,0.313,0.313,0.42700000000000005,0.363,0.363,0.313,0.313,0.313,0.313,0.363,0.363,0.313,0.363,0.363,0.313,0.363,0.363,0.313,0.313,0.313,0.509,0.363,0.313,0.363,0.313,0.363,0.313,0.509,0.616,0.616,0.509,0.313,0.363,0.363,0.363,0.313,0.313,0.313,0.363
17,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.313,0.313,0.313,0.363,0.313,0.313,0.313,0.363,0.363,0.363,0.42700000000000005,0.363,0.313,0.363,0.313,0.313,0.313,0.42700000000000005,0.509,0.616,0.42700000000000005,0.313,0.313,0.363,0.313,0.42700000000000005,0.363,0.363,0.313
18,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.363,0.313,0.363,0.313,0.313,0.313,0.363,0.363,0.363,0.313,0.313,0.363,0.363,0.313,0.363,0.363,0.363,0.313,0.313,0.313,0.313,0.363,0.363,0.363,0.509,0.509,0.363,0.363,0.363,0.313,0.313,0.363,0.363,0.313,0.363
19,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.313,0.313,0.313,0.363,0.313,0.363,0.313,0.313,0.313,0.363,0.363,0.363,0.363,0.363,0.313,0.313,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.509,0.509,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.363
20,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.313,0.313,0.363,0.363,0.313,0.313,0.363,0.363,0.363,0.363,0.363,0.313,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.42700000000000005,0.509,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.363
21,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.42700000000000005,0.509,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363
22,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.313,0.313,0.313,0.363,0.313,0.363,0.313,0.363,0.363,0.363,0.363,0.313,0.313,0.363,0.363,0.313,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.42700000000000005,0.509,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.313
23,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.363,0.363,0.363,0.313,0.313,0.313,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.313,0.363,0.313,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.42700000000000005,0.509,0.363,0.363,0.313,0.363,0.363,0.363,0.313,0.313,0.363
24,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.363,0.313,0.363,0.363,0.363,0.363,0.313,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.42700000000000005,0.509,0.363,0.313,0.313,0.363,0.313,0.363,0.363,0.363,0.363
25,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.363,0.313,0.313,0.363,0.313,0.363,0.363,0.363,0.363,0.313,0.313,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.313,0.363,0.363,0.363,0.363,0.42700000000000005,0.42700000000000005,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363
26,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.363,0.363,0.313,0.363,0.313,0.313,0.363,0.363,0.313,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.42700000000000005,0.42700000000000005,0.363,0.363,0.363,0.363,0.313,0.363,0.313,0.313,0.363
27,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.313,0.363,0.313,0.313,0.363,0.363,0.313,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.313,0.363,0.363,0.42700000000000005,0.42700000000000005,0.313,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363
28,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.363,0.363,0.363,0.313,0.313,0.363,0.363,0.313,0.313,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.313,0.363,0.313,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.313,0.363,0.42700000000000005,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.363
29,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.313,0.363,0.313,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.42700000000000005,0.313,0.363,0.363,0.313,0.363,0.313,0.363,0.313,0.363
30,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.313,0.363,0.313,0.363,0.313,0.363,0.363,0.363,0.363,0.363,0.363,0.363,0.313,0.363,0.363,0.363,0.42700000000000005,0.313,0.363,0.363,0.313,0.363,0.313,0.363,0.313,0.363
