,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,24.5,31.3,15.4,16.3,15.8,14.1,14.3,14.6,24.5,20.3,17.8,17.0,36.3,31.3,92.8,15.4,15.1,27.5,17.8,20.3,17.0,27.5,16.3,17.8,50.9,15.1,15.8,14.8,17.8,17.0,115.5,36.3,31.3,22.1,36.3,230.4,36.3,36.3,50.9,115.5,24.5,14.6,15.1,18.9,17.0,22.1,24.5,14.6
1,22.1,24.5,15.1,15.8,15.4,14.8,15.8,20.3,22.1,17.8,17.0,15.8,27.5,24.5,61.6,15.4,15.4,22.1,17.0,18.9,16.3,22.1,15.8,17.0,36.3,15.1,18.9,31.3,17.0,16.3,75.2,31.3,24.5,20.3,31.3,144.6,27.5,31.3,36.3,75.2,20.3,20.3,15.8,17.8,16.3,20.3,22.1,14.5
2,20.3,22.1,15.1,15.8,17.0,27.5,18.9,18.9,20.3,17.0,15.8,15.8,24.5,22.1,50.9,16.3,17.0,20.3,15.8,17.8,15.8,22.1,17.0,16.3,36.3,15.8,17.8,27.5,17.0,17.8,61.6,27.5,22.1,18.9,27.5,115.5,24.5,24.5,31.3,61.6,20.3,20.3,22.1,20.3,16.3,17.8,20.3,14.5
3,18.9,22.1,15.8,17.0,16.3,24.5,17.8,17.8,17.8,17.0,22.1,22.1,22.1,22.1,36.3,15.8,15.8,20.3,17.0,18.9,17.0,20.3,16.3,15.8,31.3,22.1,18.9,24.5,16.3,17.8,50.9,24.5,20.3,18.9,24.5,92.8,22.1,22.1,31.3,50.9,18.9,18.9,20.3,18.9,17.8,18.9,20.3,14.5
4,17.8,20.3,18.9,17.8,16.3,22.1,17.0,17.0,17.8,17.0,20.3,20.3,20.3,20.3,31.3,24.5,24.5,18.9,17.0,17.8,17.0,18.9,17.0,24.5,24.5,20.3,17.8,22.1,17.8,17.0,36.3,22.1,20.3,18.9,22.1,75.2,20.3,22.1,24.5,36.3,18.9,17.8,18.9,17.8,20.3,18.9,18.9,14.6
5,17.8,18.9,17.8,20.3,20.3,20.3,17.0,17.0,17.8,17.0,18.9,20.3,20.3,18.9,31.3,24.5,24.5,18.9,17.0,18.9,17.0,18.9,17.8,24.5,24.5,20.3,17.8,22.1,17.8,18.9,36.3,22.1,18.9,18.9,20.3,61.6,20.3,20.3,24.5,36.3,18.9,18.9,17.8,17.8,18.9,17.8,20.3,14.8
6,17.0,18.9,18.9,17.8,18.9,20.3,17.8,18.9,22.1,20.3,17.8,18.9,17.8,18.9,27.5,22.1,22.1,17.8,18.9,17.8,17.8,20.3,20.3,22.1,22.1,18.9,17.8,20.3,24.5,20.3,31.3,20.3,18.9,20.3,20.3,50.9,18.9,18.9,22.1,31.3,17.8,17.8,24.5,22.1,17.8,17.8,18.9,14.8
7,17.0,17.8,18.9,20.3,17.8,18.9,17.8,18.9,22.1,20.3,18.9,18.9,18.9,17.8,24.5,22.1,22.1,18.9,18.9,20.3,20.3,18.9,18.9,22.1,22.1,18.9,20.3,20.3,22.1,18.9,31.3,18.9,18.9,18.9,18.9,50.9,18.9,18.9,22.1,27.5,20.3,18.9,22.1,20.3,17.8,17.8,20.3,15.1
8,17.8,20.3,18.9,18.9,18.9,18.9,20.3,18.9,20.3,20.3,17.8,17.8,20.3,22.1,24.5,20.3,20.3,17.8,18.9,20.3,20.3,18.9,20.3,20.3,20.3,18.9,18.9,18.9,22.1,18.9,27.5,20.3,20.3,20.3,20.3,42.7,18.9,20.3,20.3,24.5,18.9,18.9,22.1,20.3,20.3,20.3,20.3,15.1
9,17.8,20.3,18.9,18.9,18.9,18.9,20.3,18.9,20.3,20.3,17.8,17.8,20.3,22.1,24.5,20.3,20.3,17.8,18.9,20.3,20.3,18.9,20.3,20.3,20.3,18.9,18.9,18.9,22.1,18.9,27.5,20.3,20.3,20.3,20.3,42.7,18.9,20.3,20.3,24.5,18.9,18.9,22.1,20.3,20.3,20.3,20.3,15.1
