,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0.245,0.18899999999999997,0.158,0.158,0.154,0.14800000000000002,0.154,0.146,0.14800000000000002,0.145,0.151,0.221,0.313,0.245,0.509,1.446,0.9279999999999999,0.509,1.155,1.155,0.363,0.42700000000000005,0.616,0.616,0.313,0.509,0.9279999999999999,0.509,0.9279999999999999,1.155,0.616,0.752,2.3040000000000003,1.446,0.752,0.42700000000000005,0.616,0.9279999999999999,1.821,1.446,0.509,0.752,0.752,0.245,0.221,0.245,0.221,0.275
1,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
2,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
3,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
4,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.154,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.363,0.14
5,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14
6,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003
7,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003
8,0.14,0.14,0.14,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,0.9279999999999999,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,0.14800000000000002
9,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,0.151,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
10,0.14,1.155,0.14,0.14,0.14,0.14,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
11,0.14,2.3040000000000003,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
12,0.14,2.3040000000000003,0.42700000000000005,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,0.14,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,0.141,0.14,0.14,0.14,2.3040000000000003,0.18899999999999997,0.363,2.3040000000000003,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003
13,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,0.14,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
14,0.14,2.3040000000000003,0.14300000000000002,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.203,2.3040000000000003,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,2.3040000000000003,0.275,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
15,0.14,0.14,0.14,0.154,2.3040000000000003,0.9279999999999999,0.14,0.14,0.14,0.14,0.14,0.14,0.151,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,0.245,0.14,0.14,0.14,0.14,0.14
16,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
17,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14
18,0.14,0.14,0.14,0.14,0.275,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,2.3040000000000003,2.3040000000000003,2.3040000000000003,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14
